矩阵大小,平凡算法(秒),4路展开(秒),8路展开(秒),4路展开加速比,8路展开加速比,结果正确性
1,0.000007,0.000008,0.000009,0.857,0.811,正确
6,0.000009,0.000008,0.000015,1.059,0.590,正确
11,0.000037,0.000018,0.000047,2.122,0.793,正确
16,0.000076,0.000029,0.000023,2.602,3.333,正确
21,0.000075,0.000023,0.000026,3.237,2.935,正确
26,0.000085,0.000020,0.000025,4.301,3.433,正确
31,0.000181,0.000047,0.000049,3.878,3.707,正确
36,0.000369,0.000071,0.000063,5.230,5.886,正确
41,0.000316,0.000071,0.000063,4.473,5.034,正确
46,0.000296,0.000086,0.000093,3.434,3.204,正确
51,0.000210,0.000049,0.000067,4.298,3.146,正确
56,0.000319,0.000062,0.000085,5.174,3.743,正确
61,0.000510,0.000146,0.000156,3.488,3.259,正确
66,0.000604,0.000115,0.000126,5.236,4.790,正确
71,0.000577,0.000159,0.000149,3.638,3.870,正确
76,0.000954,0.000155,0.000146,6.140,6.520,正确
81,0.000680,0.000152,0.000154,4.479,4.403,正确
86,0.000847,0.000164,0.000257,5.178,3.289,正确
91,0.000893,0.000211,0.000196,4.227,4.556,正确
96,0.000860,0.000209,0.000203,4.116,4.232,正确
101,0.000473,0.000124,0.000095,3.830,4.960,正确
106,0.000556,0.000160,0.000157,3.483,3.536,正确
111,0.000966,0.000182,0.000172,5.315,5.602,正确
116,0.000719,0.000151,0.000162,4.746,4.426,正确
121,0.000761,0.000185,0.000208,4.111,3.658,正确
126,0.001274,0.000213,0.000176,5.970,7.250,正确
131,0.000847,0.000191,0.000253,4.428,3.350,正确
136,0.000967,0.000225,0.000224,4.293,4.321,正确
141,0.001075,0.000216,0.000223,4.969,4.815,正确
146,0.001048,0.000250,0.000264,4.188,3.972,正确
151,0.001120,0.000243,0.000337,4.602,3.321,正确
156,0.001458,0.000258,0.000365,5.645,3.988,正确
161,0.001621,0.000340,0.000329,4.773,4.922,正确
166,0.001420,0.000364,0.000276,3.902,5.146,正确
171,0.001516,0.000294,0.000306,5.147,4.951,正确
176,0.001644,0.000393,0.000366,4.179,4.493,正确
181,0.001980,0.000497,0.000435,3.987,4.555,正确
186,0.002250,0.000362,0.000341,6.209,6.605,正确
191,0.002455,0.000468,0.000458,5.240,5.360,正确
196,0.002065,0.000515,0.000451,4.013,4.579,正确
201,0.002188,0.000395,0.000422,5.545,5.182,正确
206,0.003338,0.000634,0.000431,5.266,7.744,正确
211,0.002794,0.000564,0.000527,4.954,5.304,正确
216,0.002599,0.000458,0.000498,5.674,5.218,正确
221,0.004206,0.000583,0.000577,7.216,7.290,正确
226,0.003781,0.000847,0.000783,4.462,4.830,正确
231,0.003035,0.000557,0.000535,5.449,5.669,正确
236,0.003515,0.000665,0.000786,5.284,4.472,正确
241,0.003482,0.000890,0.001227,3.915,2.839,正确
